2022/09/07,0.0925
2022/09/06,0.0929
2022/09/05,0.0925
2022/09/02,0.093
2022/09/01,0.0931
2022/08/31,0.0936
2022/08/30,0.0942
2022/08/29,0.094
2022/08/26,0.0947
2022/08/25,0.0945
2022/08/24,0.0938
2022/08/23,0.0936
2022/08/22,0.0939
2022/08/19,0.0948
2022/08/18,0.0961
2022/08/17,0.0962
2022/08/16,0.0962
2022/08/15,0.0971
2022/08/12,0.0984
2022/08/11,0.0998
2022/08/10,0.0988
2022/08/09,0.0985
2022/08/08,0.0984
2022/08/05,0.0988
2022/08/04,0.0981
2022/08/03,0.0981
2022/08/02,0.0983
2022/08/01,0.0987
2022/07/29,0.0982
2022/07/28,0.0969
2022/07/27,0.0971
2022/07/26,0.0969
2022/07/25,0.0984
2022/07/22,0.0977
2022/07/21,0.0978
2022/07/20,0.0975
2022/07/19,0.0976
2022/07/18,0.0962
2022/07/15,0.0949
2022/07/14,0.0944
2022/07/13,0.095
2022/07/12,0.0945
2022/07/11,0.0944
2022/07/08,0.0953
2022/07/07,0.0949
2022/07/06,0.0947
2022/07/05,0.0953
2022/07/04,0.0971
2022/07/01,0.0967
2022/06/30,0.0968
2022/06/29,0.0984
2022/06/28,0.0991
2022/06/27,0.0991
2022/06/24,0.0984
2022/06/23,0.098
2022/06/22,0.0986
2022/06/21,0.0991
2022/06/20,0.0989
2022/06/17,0.0982
2022/06/16,0.0972
2022/06/15,0.0981
2022/06/14,0.0984
2022/06/13,0.0985
2022/06/10,0.1005
2022/06/09,0.1023
2022/06/08,0.1023
2022/06/07,0.1015
2022/06/06,0.1026
2022/06/03,0.1026
2022/06/02,0.1021
2022/06/01,0.1023
2022/05/31,0.102
2022/05/30,0.1023
2022/05/27,0.1018
2022/05/26,0.1009
2022/05/25,0.1011
2022/05/24,0.1021
2022/05/23,0.1016
2022/05/20,0.1008
2022/05/19,0.1001
2022/05/18,0.1005
2022/05/17,0.101
2022/05/16,0.0993
2022/05/13,0.099
2022/05/12,0.0985
2022/05/11,0.1003
2022/05/10,0.0995
2022/05/09,0.0998
2022/05/06,0.101
2022/05/05,0.1019
2022/05/04,0.1013
2022/05/03,0.1015
2022/05/02,0.1012
2022/04/29,0.1024
2022/04/28,0.1012
2022/04/27,0.1017
2022/04/26,0.1027
2022/04/25,0.1039
2022/04/22,0.1052
2022/04/21,0.1062
2022/04/20,0.1059
2022/04/19,0.1045
2022/04/14,0.1056
2022/04/13,0.1048
2022/04/12,0.1051
2022/04/11,0.1057
2022/04/08,0.1057
2022/04/07,0.1058
2022/04/06,0.1062
2022/04/05,0.1069
2022/04/04,0.106
2022/04/01,0.107
2022/03/31,0.1074
2022/03/30,0.1075
2022/03/29,0.1073
2022/03/28,0.1052
2022/03/25,0.1063
2022/03/24,0.106
2022/03/23,0.1056
2022/03/22,0.1062
2022/03/21,0.106
2022/03/18,0.1055
2022/03/17,0.1057
2022/03/16,0.1055
2022/03/15,0.1044
2022/03/14,0.104
2022/03/11,0.1032
2022/03/10,0.1035
2022/03/09,0.1024
2022/03/08,0.1001
2022/03/07,0.1003
2022/03/04,0.1013
2022/03/03,0.1029
2022/03/02,0.1029
2022/03/01,0.1044
2022/02/28,0.1056
2022/02/25,0.106
2022/02/24,0.104
2022/02/23,0.1074
2022/02/22,0.107
2022/02/21,0.1064
2022/02/18,0.1073
2022/02/17,0.1073
2022/02/16,0.1079
2022/02/15,0.1073
2022/02/14,0.1066
2022/02/11,0.1082
2022/02/10,0.1087
2022/02/09,0.1099
2022/02/08,0.1092
2022/02/07,0.1096
2022/02/04,0.1097
2022/02/03,0.1087
2022/02/02,0.109
2022/02/01,0.1078
2022/01/31,0.1064
2022/01/28,0.1056
2022/01/27,0.1068
2022/01/26,0.1079
2022/01/25,0.1073
2022/01/24,0.1076
2022/01/21,0.109
2022/01/20,0.1093
2022/01/19,0.1097
2022/01/18,0.1102
2022/01/17,0.1107
2022/01/14,0.1115
2022/01/13,0.112
2022/01/12,0.1108
2022/01/11,0.11
2022/01/10,0.1098
2022/01/07,0.1099
2022/01/06,0.1096
2022/01/05,0.1104
2022/01/04,0.1097
2022/01/03,0.1103
2021/12/31,0.1105
2021/12/30,0.1106
2021/12/29,0.1102
2021/12/28,0.1105
2021/12/27,0.1096
2021/12/24,0.1096
2021/12/23,0.1098
2021/12/22,0.1098
2021/12/21,0.1093
2021/12/20,0.1094
2021/12/17,0.1103
2021/12/16,0.1106
2021/12/15,0.1098
2021/12/14,0.11
2021/12/13,0.1102
2021/12/10,0.11
2021/12/09,0.1103
2021/12/08,0.1102
2021/12/07,0.1097
2021/12/06,0.1099
2021/12/03,0.1094
2021/12/02,0.1105
2021/12/01,0.1106
2021/11/30,0.1105
2021/11/29,0.1096
2021/11/26,0.11
2021/11/25,0.1103
2021/11/24,0.11
2021/11/23,0.1111
2021/11/22,0.1114
2021/11/19,0.1116
2021/11/18,0.1128
2021/11/17,0.1128
2021/11/16,0.1133
2021/11/15,0.1144
2021/11/12,0.1144
2021/11/11,0.115
2021/11/10,0.116
2021/11/09,0.1169
2021/11/08,0.1163
2021/11/05,0.1163
2021/11/04,0.1168
2021/11/03,0.1168
2021/11/02,0.1172
2021/11/01,0.1168
2021/10/29,0.1172
2021/10/28,0.1163
2021/10/27,0.1165
2021/10/26,0.1164
2021/10/25,0.116
2021/10/22,0.1166
2021/10/21,0.1162
2021/10/20,0.1161
2021/10/19,0.1162
2021/10/18,0.1156
2021/10/15,0.1157
2021/10/14,0.1159
2021/10/13,0.1143
2021/10/12,0.1143
2021/10/11,0.1144
2021/10/08,0.1144
2021/10/07,0.114
2021/10/06,0.1136
2021/10/05,0.1145
2021/10/04,0.1147
2021/10/01,0.1142
2021/09/30,0.1139
2021/09/29,0.1144
2021/09/28,0.1146
2021/09/27,0.115
2021/09/24,0.1156
2021/09/23,0.1155
2021/09/22,0.1153
2021/09/21,0.1153
2021/09/20,0.1146
2021/09/17,0.116
2021/09/16,0.1159
2021/09/15,0.1167
2021/09/14,0.1164
2021/09/13,0.1157
2021/09/10,0.1163
2021/09/09,0.1162
2021/09/08,0.1162
2021/09/07,0.1168
2021/09/06,0.1167
2021/09/03,0.1167
2021/09/02,0.1162
2021/09/01,0.1159
2021/08/31,0.1164
2021/08/30,0.1159
2021/08/27,0.1149
2021/08/26,0.1149
2021/08/25,0.1148
2021/08/24,0.115
2021/08/23,0.1142
2021/08/20,0.113
2021/08/19,0.1138
2021/08/18,0.1147
2021/08/17,0.1154
2021/08/16,0.1154
2021/08/13,0.1154
2021/08/12,0.1152
2021/08/11,0.1145
2021/08/10,0.1148
2021/08/09,0.1151
2021/08/06,0.1161
2021/08/05,0.1162
2021/08/04,0.1163
2021/08/03,0.1165
2021/08/02,0.1166
2021/07/30,0.1167
2021/07/29,0.1168
2021/07/28,0.1158
2021/07/27,0.1162
2021/07/26,0.1155
2021/07/23,0.1152
2021/07/22,0.1152
2021/07/21,0.1149
2021/07/20,0.1148
2021/07/19,0.1148
2021/07/16,0.1152
2021/07/15,0.1154
2021/07/14,0.1157
2021/07/13,0.1163
2021/07/12,0.1162
2021/07/09,0.1164
2021/07/08,0.1162
2021/07/07,0.1162
2021/07/06,0.1166
2021/07/05,0.117
2021/07/02,0.1164
2021/07/01,0.1168
2021/06/30,0.1175
2021/06/29,0.1171
2021/06/28,0.1176
2021/06/25,0.1182
2021/06/24,0.118
2021/06/23,0.118
2021/06/22,0.1171
2021/06/21,0.1164
2021/06/18,0.1163
2021/06/17,0.1171
2021/06/16,0.1197
2021/06/15,0.12
2021/06/14,0.12
2021/06/11,0.1205
2021/06/10,0.1209
2021/06/09,0.1212
2021/06/08,0.1209
2021/06/07,0.121
2021/06/04,0.1199
2021/06/03,0.1205
2021/06/02,0.1208
2021/06/01,0.1211
2021/05/31,0.1206
2021/05/28,0.1199
2021/05/27,0.1204
2021/05/26,0.1205
2021/05/25,0.121
2021/05/24,0.1201
2021/05/21,0.1204
2021/05/20,0.1199
2021/05/19,0.1202
2021/05/18,0.1206
2021/05/17,0.1196
2021/05/14,0.1197
2021/05/13,0.1188
2021/05/12,0.1199
2021/05/11,0.1203
2021/05/10,0.1202
2021/05/07,0.1191
2021/05/06,0.1183
2021/05/05,0.1178
2021/05/04,0.1182
2021/05/03,0.1183
2021/04/30,0.1189
2021/04/29,0.1199
2021/04/28,0.1194
2021/04/27,0.1192
2021/04/26,0.1193
2021/04/23,0.119
2021/04/22,0.119
2021/04/21,0.1183
2021/04/20,0.119
2021/04/19,0.1192
2021/04/16,0.1186
2021/04/15,0.1182
2021/04/14,0.1179
2021/04/13,0.1165
2021/04/12,0.1167
2021/04/09,0.1169
2021/04/08,0.1163
2021/04/07,0.1161
2021/04/06,0.1151
2021/04/01,0.1143
2021/03/31,0.1145
2021/03/30,0.1146
2021/03/29,0.1153
2021/03/26,0.1156
2021/03/25,0.1158
2021/03/24,0.1163
2021/03/23,0.1167
2021/03/22,0.1174
2021/03/19,0.1169
2021/03/18,0.1173
2021/03/17,0.1175
2021/03/16,0.1176
2021/03/15,0.117
2021/03/12,0.1177
2021/03/11,0.1182
2021/03/10,0.1174
2021/03/09,0.1173
2021/03/08,0.1166
2021/03/05,0.1172
2021/03/04,0.1185
2021/03/03,0.119
2021/03/02,0.1186
2021/03/01,0.1184
2021/02/26,0.1196
2021/02/25,0.1214
2021/02/24,0.1204
2021/02/23,0.1205
2021/02/22,0.1209
2021/02/19,0.121
2021/02/18,0.1204
2021/02/17,0.1201
2021/02/16,0.1209
2021/02/15,0.1208
2021/02/12,0.1201
2021/02/11,0.1204
2021/02/10,0.1203
2021/02/09,0.1198
2021/02/08,0.1189
2021/02/05,0.1184
2021/01/28,0.1193
2021/01/27,0.1198
2021/01/26,0.1206
2021/01/25,0.1208
2021/01/22,0.1206
2021/01/21,0.1206
2021/01/20,0.1194
2021/01/19,0.1202
2021/01/18,0.1188
2021/01/15,0.1197
2021/01/14,0.12
2021/01/13,0.12
2021/01/12,0.1206
2021/01/11,0.1207
2021/01/08,0.1219
2021/01/07,0.1221
2021/01/06,0.1226
2021/01/05,0.122
2021/01/04,0.1219
2020/12/31,0.1223
2020/12/30,0.1221
2020/12/29,0.1216
2020/12/28,0.1209
2020/12/24,0.121
2020/12/23,0.1202
2020/12/22,0.121
2020/12/21,0.1202
2020/12/18,0.121
2020/12/17,0.1208
2020/12/16,0.1198
2020/12/15,0.1191
2020/12/14,0.1193
2020/12/11,0.1182
2020/12/10,0.1183
2020/12/09,0.1179
2020/12/08,0.1183
2020/12/07,0.1189
2020/12/04,0.1185
2020/12/03,0.1179
2020/12/02,0.1174
2020/12/01,0.1172
2020/11/30,0.1177
2020/11/27,0.1172
2020/11/26,0.1172
2020/11/25,0.1173
2020/11/24,0.1163
2020/11/23,0.1165
2020/11/20,0.1161
2020/11/19,0.1159
2020/11/18,0.1162
2020/11/17,0.1161
2020/11/16,0.1154
2020/11/13,0.1152
2020/11/12,0.1158
2020/11/11,0.1156
2020/11/10,0.1158
2020/11/09,0.1165
2020/11/06,0.1155
2020/11/05,0.1154
2020/11/04,0.1132
2020/11/03,0.1127
2020/11/02,0.1124
2020/10/30,0.1129
2020/10/29,0.1123
2020/10/28,0.1131
2020/10/27,0.1148
2020/10/26,0.1142
2020/10/23,0.1144
2020/10/22,0.1139
2020/10/21,0.1144
2020/10/20,0.1138
2020/10/19,0.1138
2020/10/16,0.1133
2020/10/15,0.1127
2020/10/14,0.1134
2020/10/13,0.114
2020/10/12,0.1135
2020/10/09,0.1132
2020/10/08,0.1126
2020/10/07,0.1123
2020/10/06,0.1122
2020/10/05,0.1125
2020/10/02,0.1125
2020/10/01,0.1121
2020/09/30,0.1108
2020/09/29,0.1111
2020/09/28,0.1102
2020/09/25,0.1095
2020/09/24,0.1101
2020/09/23,0.112
2020/09/22,0.1128
2020/09/21,0.1133
2020/09/18,0.1138
2020/09/17,0.1133
2020/09/16,0.114
2020/09/15,0.1143
2020/09/14,0.114
2020/09/11,0.1143
2020/09/10,0.1143
2020/09/09,0.1136
2020/09/08,0.1136
2020/09/07,0.114
2020/09/04,0.1142
2020/09/03,0.1143
2020/09/02,0.1151
2020/09/01,0.1157
2020/08/31,0.116
2020/08/28,0.1161
2020/08/27,0.1145
2020/08/26,0.1141
2020/08/25,0.1141
2020/08/24,0.1143
2020/08/21,0.1136
2020/08/20,0.1144
2020/08/19,0.1157
2020/08/18,0.1154
2020/08/17,0.115
2020/08/14,0.1148
2020/08/13,0.1152
2020/08/12,0.1148
2020/08/11,0.1146
2020/08/10,0.1144
2020/08/07,0.1145
2020/08/06,0.1148
2020/08/05,0.1152
2020/08/04,0.1142
2020/08/03,0.1139
2020/07/31,0.1152
2020/07/30,0.1139
2020/07/29,0.114
2020/07/28,0.114
2020/07/27,0.1145
2020/07/24,0.113
2020/07/23,0.1127
2020/07/22,0.113
2020/07/21,0.1118
2020/07/20,0.1111
2020/07/17,0.1106
2020/07/16,0.1103
2020/07/15,0.1106
2020/07/14,0.1095
2020/07/13,0.1091
2020/07/10,0.1084
2020/07/09,0.1091
2020/07/08,0.1082
2020/07/07,0.108
2020/07/06,0.108
2020/07/03,0.1072
2020/07/02,0.1079
2020/07/01,0.1067
2020/06/30,0.1067
2020/06/29,0.1077
2020/06/26,0.107
2020/06/25,0.1068
2020/06/24,0.1073
2020/06/23,0.1076
2020/06/22,0.1063
2020/06/19,0.1061
2020/06/18,0.1063
2020/06/17,0.1068
2020/06/16,0.1076
2020/06/15,0.1068
2020/06/12,0.1076
2020/06/11,0.1081
2020/06/10,0.1087
2020/06/09,0.1084
2020/06/08,0.1085
2020/06/05,0.1087
2020/06/04,0.108
2020/06/03,0.107
2020/06/02,0.1069
2020/06/01,0.1062
2020/05/29,0.1062
2020/05/28,0.1044
2020/05/27,0.1041
2020/05/26,0.104
2020/05/25,0.1034
2020/05/22,0.1035
2020/05/21,0.1045
2020/05/20,0.1038
2020/05/19,0.1036
2020/05/18,0.1021
2020/05/15,0.1012
2020/05/14,0.1014
2020/05/13,0.1027
2020/05/12,0.1025
2020/05/11,0.1021
2020/05/08,0.1024
2020/05/07,0.1015
2020/05/06,0.1017
2020/05/05,0.1014
2020/05/04,0.1012
2020/04/30,0.102
2020/04/29,0.101
2020/04/28,0.1012
2020/04/27,0.0998
2020/04/24,0.0993
2020/04/23,0.0989
2020/04/22,0.0993
2020/04/21,0.0989
2020/04/20,0.1
2020/04/17,0.1
2020/04/16,0.1
2020/04/15,0.0997
2020/04/14,0.1004
2020/04/09,0.0993
2020/04/08,0.0994
